GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
parking-system,com.parkit.parkingsystem.service,FareCalculatorService,5,144,2,7,1,26,2,5,0,2
parking-system,com.parkit.parkingsystem.service,ParkingService,276,8,13,0,71,2,14,1,7,1
parking-system,com.parkit.parkingsystem.service,InteractiveShell,72,0,6,0,28,0,8,0,4,0
parking-system,com.parkit.parkingsystem,App,12,0,0,0,5,0,3,0,3,0
parking-system,com.parkit.parkingsystem.model,ParkingSpot,9,53,4,4,2,17,5,8,1,8
parking-system,com.parkit.parkingsystem.model,Ticket,0,133,0,0,0,30,0,14,0,14
parking-system,com.parkit.parkingsystem.constants,Fare,3,0,0,0,1,0,1,0,1,0
parking-system,com.parkit.parkingsystem.constants,ParkingType,0,15,0,0,0,3,0,1,0,1
parking-system,com.parkit.parkingsystem.constants,DBConstants,3,0,0,0,1,0,1,0,1,0
parking-system,com.parkit.parkingsystem.util,InputReaderUtil,53,0,4,0,16,0,6,0,4,0
parking-system,com.parkit.parkingsystem.dao,TicketDAO,29,282,4,4,11,69,4,7,0,7
parking-system,com.parkit.parkingsystem.dao,ParkingSpotDAO,20,143,3,3,7,37,3,5,0,5
parking-system,com.parkit.parkingsystem.config,DataBaseConfig,15,45,3,3,6,20,3,6,0,6
